user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['48a32ff3cc', 'context', 'Электроника']user_id, source, category 
 + ['deba35d5a8', 'other', 'Бытовая техника']user_id, source, category 
 + ['42ec6aa3cb', 'other', 'Продукты']user_id, source, category 
 + ['3f93050f90', 'other', 'Досуг']user_id, source, category 
 + ['8a0c7e0dfc', 'context', 'Товары для животных']user_id, source, category 
 + ['73aa62d288', 'other', 'Электроника']user_id, source, category 
 + ['3e75e9c62e', 'other', 'Электроника']user_id, source, category 
 + ['c9ca4f00dd', 'email', 'Продукты']user_id, source, category 
 + ['72d11d2013', 'context', 'Бытовая техника']user_id, source, category 
 + ['991072196d', 'context', 'Бытовая техника']user_id, source, category 
 + ['092337723c', 'other', 'Электроника']user_id, source, category 
 + ['642295148f', 'other', 'Электроника']user_id, source, category 
 + ['e8dcb49bc2', 'other', 'Досуг']user_id, source, category 
 + ['b97069ed8f', 'other', 'Бытовая техника']user_id, source, category 
 + ['f127ee3e08', 'other', 'Бытовая техника']user_id, source, category 
 + ['78c61cf048', 'other', 'Электроника']user_id, source, category 
 + ['28ed9a2680', 'context', 'Товары для животных']user_id, source, category 
 + ['547434b3fc', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['ec0d778ca8', 'other', 'Электроника']user_id, source, category 
 + ['0680efd24d', 'context', 'Электроника']user_id, source, category 
 + ['8c6a576009', 'other', 'Бытовая техника']user_id, source, category 
 + ['26daa6bcff', 'email', 'Товары для животных']user_id, source, category 
 + ['63eea77eac', 'other', 'Досуг']user_id, source, category 
 + ['a771274455', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['c92680024a', 'context', 'Досуг']user_id, source, category 
 + ['0f359c5def', 'context', 'Электроника']user_id, source, category 
 + ['81b86551e0', 'other', 'Товары для животных']user_id, source, category 
 + ['b694d9fb7e', 'context', 'не определена']user_id, source, category 
 + ['34abde015c', 'other', 'Бытовая техника']user_id, source, category 
 + ['2feeed4e90', 'context', 'Электроника']user_id, source, category 
 + ['e50f766aee', 'other', 'Электроника']user_id, source, category 
 + ['773030b2e2', 'context', 'Бытовая техника']user_id, source, category 
 + ['a760d2ebe8', 'other', 'Электроника']user_id, source, category 
 + ['b45d0d2b02', 'other', 'Электроника']user_id, source, category 
 + ['61c29f2324', 'other', 'Электроника']user_id, source, category 
 + ['da177dee2e', 'email', 'Досуг']user_id, source, category 
 + ['e2389b2f7d', 'context', 'Электроника']user_id, source, category 
 + ['9443ea597f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['c9d93ee37c', 'context', 'Продукты,Электроника']user_id, source, category 
 + ['122eafaf38', 'other', 'Продукты']user_id, source, category 
 + ['609c12b911', 'other', 'Продукты']user_id, source, category 
 + ['9b2ff5eba6', 'other', 'Бытовая техника']user_id, source, category 
 + ['ae7b2f668e', 'context', 'Продукты']user_id, source, category 
 + ['282ee749cd', 'other', 'Продукты']user_id, source, category 
 + ['4b1bc949e6', 'other', 'Продукты']user_id, source, category 
 + ['a5669f7711', 'email', 'Товары для животных']user_id, source, category 
 + ['ca20e247ce', 'other', 'Продукты']user_id, source, category 
 + ['f88b4269c5', 'context', 'Товары для животных']user_id, source, category 
 + ['8afd34ea5d', 'email', 'Электроника']user_id, source, category 
 + ['0b964583be', 'other', 'Продукты']user_id, source, category 
 + ['2419ce61b8', 'other', 'Досуг']user_id, source, category 
 + ['4dd2890bda', 'context', 'Электроника']user_id, source, category 
 + ['2e74cb6a8a', 'other', 'Электроника']user_id, source, category 
 + ['db51313879', 'other', 'Продукты']user_id, source, category 
 + ['c31aa4037a', 'context', 'не определена']user_id, source, category 
 + ['ffde2d54b0', 'other', 'Электроника']user_id, source, category 
 + ['23b5af6334', 'other', 'не определена']user_id, source, category 
 + ['ba076e04d6', 'other', 'Электроника']user_id, source, category 
 + ['1a9515473a', 'other', 'Товары для животных']user_id, source, category 
 + ['2571da9158', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['a546b7ee7c', 'other', 'Досуг']user_id, source, category 
 + ['a677351888', 'context', 'Электроника']user_id, source, category 
 + ['64bcd9b25a', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['b2d09e3401', 'email', 'Бытовая техника']user_id, source, category 
 + ['0a96362e4d', 'other', 'Бытовая техника']user_id, source, category 
 + ['854a5623f0', 'other', 'Продукты']user_id, source, category 
 + ['da4df206c2', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['f744545cc3', 'context', 'Бытовая техника']user_id, source, category 
 + ['7af958b044', 'other', 'Товары для животных']user_id, source, category 
 + ['3ea58635a3', 'context', 'Электроника']user_id, source, category 
 + ['3258e62b94', 'email', 'Электроника']user_id, source, category 
 + ['262f3fc8b5', 'other', 'Электроника']user_id, source, category 
 + ['18e33e0244', 'email', 'Электроника']user_id, source, category 
 + ['5f58fedc8c', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['1c29031015', 'other', 'Бытовая техника']user_id, source, category 
 + ['c4925e020b', 'other', 'Электроника']user_id, source, category 
 + ['fb8c4d7204', 'other', 'Бытовая техника']user_id, source, category 
 + ['eb986e44ed', 'email', 'Электроника']user_id, source, category 
 + ['5f8e41e9fe', 'other', 'Бытовая техника']user_id, source, category 
 + ['932ddf4781', 'context', 'Досуг']user_id, source, category 
 + ['7675997d49', 'context', 'Досуг']user_id, source, category 
 + ['5987dcf8a4', 'other', 'Бытовая техника']user_id, source, category 
 + ['89df00704c', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['c2d2d8ac77', 'other', 'Бытовая техника']user_id, source, category 
 + ['c9c47cbb3e', 'email', 'Досуг']user_id, source, category 
 + ['dc5e2c99dd', 'other', 'Электроника']user_id, source, category 
 + ['f5ec9a5cd3', 'other', 'Досуг']user_id, source, category 
 + ['e6d9f9266d', 'other', 'Продукты']user_id, source, category 
 + ['9cefeea76d', 'context', 'Бытовая техника']user_id, source, category 
 + ['2462308ce7', 'other', 'Продукты']user_id, source, category 
 + ['e65eedc757', 'context', 'Электроника']user_id, source, category 
 + ['52b1d2a63f', 'other', 'Продукты']user_id, source, category 
 + ['76802021e9', 'context', 'Электроника']user_id, source, category 
 + ['ed97be25e8', 'other', 'Электроника']user_id, source, category 
 + ['a7e81df232', 'context', 'Досуг']user_id, source, category 
 + ['1aa5be530e', 'other', 'Продукты']user_id, source, category 
 + ['28f52a3a57', 'email', 'Электроника']user_id, source, category 
 + ['05cbde31c9', 'context', 'Бытовая техника']user_id, source, category 
 + ['63999d7c25', 'other', 'Электроника']user_id, source, category 
 + ['367da43c26', 'context', 'Электроника']user_id, source, category 
 + ['95161a6ab0', 'other', 'Электроника']user_id, source, category 
 + ['706501f197', 'other', 'Бытовая техника']user_id, source, category 
 + ['151f96dc65', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['65b8c9a2a4', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['ce57bf3770', 'email', 'Бытовая техника']user_id, source, category 
 + ['69d7a3a6b7', 'other', 'Электроника']user_id, source, category 
 + ['cf829e6d27', 'other', 'Электроника']user_id, source, category 
 + ['64d25949ee', 'context', 'Электроника']user_id, source, category 
 + ['8e8f91533b', 'context', 'Продукты']user_id, source, category 
 + ['301f91129f', 'context', 'Бытовая техника']user_id, source, category 
 + ['8a4fbf45b2', 'other', 'Товары для животных']user_id, source, category 
 + ['0e9416d487', 'other', 'Продукты']user_id, source, category 
 + ['bfd49a9403', 'other', 'Продукты']user_id, source, category 
 + ['4f7a7b927c', 'other', 'Электроника']user_id, source, category 
 + ['a684d11d7f', 'other', 'Продукты']user_id, source, category 
 + ['6fb5f6efb3', 'other', 'Продукты']user_id, source, category 
 + ['ed32992735', 'other', 'Электроника']user_id, source, category 
 + ['9a1538d1d4', 'other', 'Бытовая техника']user_id, source, category 
 + ['5331a15167', 'email', 'Продукты']user_id, source, category 
 + ['597f7b8898', 'context', 'Продукты']user_id, source, category 
 + ['9212be1064', 'other', 'Продукты']user_id, source, category 
 + ['e0205c7f6f', 'other', 'Продукты']user_id, source, category 
